constant,random,linear,ortb
77,80,,
77,48,,
77,89,,
77,66,,
77,85,,
77,69,,
77,79,,
77,49,,
77,98,,
77,41,,
77,58,,
77,85,,
77,54,,
77,81,,
77,79,,
77,64,,
77,57,,
77,49,,
77,92,,
77,63,,
77,95,,
77,93,,
77,83,,
77,46,,
77,42,,
77,79,,
77,69,,
77,69,,
77,42,,
77,81,,
77,59,,
77,75,,
77,55,,
77,81,,
77,41,,
77,57,,
77,74,,
77,93,,
77,75,,
77,85,,
77,57,,
77,66,,
77,55,,
77,51,,
77,56,,
77,61,,
77,56,,
77,76,,
77,81,,
77,59,,
77,44,,
77,80,,
77,97,,
77,100,,
77,50,,
77,92,,
77,70,,
77,62,,
77,67,,
77,47,,
77,67,,
77,63,,
77,66,,
77,66,,
77,55,,
77,57,,
77,69,,
77,41,,
77,46,,
77,77,,
77,76,,
77,69,,
77,83,,
77,96,,
77,41,,
77,43,,
77,41,,
77,100,,
77,55,,
77,89,,
77,92,,
77,58,,
77,88,,
77,56,,
77,46,,
77,49,,
77,90,,
77,65,,
77,71,,
77,43,,
77,89,,
77,95,,
77,61,,
77,72,,
77,75,,
77,56,,
77,46,,
77,58,,
77,76,,
77,64,,
77,63,,
77,43,,
77,77,,
77,50,,
77,97,,
77,73,,
77,88,,
77,70,,
77,59,,
77,97,,
77,46,,
77,86,,
77,69,,
77,98,,
77,55,,
77,65,,
77,80,,
77,78,,
77,72,,
77,88,,
77,53,,
77,81,,
77,66,,
77,92,,
77,73,,
77,82,,
77,85,,
77,61,,
77,78,,
77,93,,
77,93,,
77,52,,
77,100,,
77,78,,
77,56,,
77,48,,
77,74,,
77,100,,
77,89,,
77,73,,
77,68,,
77,93,,
77,41,,
77,78,,
77,83,,
77,90,,
77,85,,
77,67,,
77,58,,
77,96,,
77,52,,
77,82,,
77,46,,
77,52,,
77,80,,
77,46,,
77,75,,
77,50,,
77,55,,
77,82,,
77,99,,
77,43,,
77,48,,
77,40,,
77,56,,
77,87,,
77,78,,
77,43,,
77,45,,
77,54,,
77,53,,
77,46,,
77,62,,
77,42,,
77,92,,
77,53,,
77,43,,
77,84,,
77,79,,
77,84,,
77,81,,
77,68,,
77,46,,
77,53,,
77,59,,
77,88,,
77,70,,
77,71,,
77,49,,
77,93,,
77,91,,
77,71,,
77,58,,
77,61,,
77,81,,
77,47,,
77,55,,
77,54,,
77,80,,
77,73,,
77,90,,
77,54,,
77,84,,
77,48,,
77,61,,
77,81,,
77,41,,
77,64,,
77,94,,
77,77,,
77,73,,
77,47,,
77,85,,
77,83,,
77,95,,
77,70,,
77,71,,
77,59,,
77,76,,
77,100,,
77,88,,
77,73,,
77,72,,
77,65,,
77,86,,
77,53,,
77,69,,
77,91,,
77,55,,
77,53,,
77,74,,
77,77,,
77,75,,
77,42,,
77,49,,
77,56,,
77,74,,
77,49,,
77,41,,
77,86,,
77,56,,
77,75,,
77,62,,
77,53,,
77,81,,
77,73,,
77,65,,
77,94,,
77,65,,
77,74,,
77,99,,
77,71,,
77,93,,
77,82,,
77,50,,
77,73,,
77,75,,
77,40,,
77,47,,
77,99,,
77,42,,
77,64,,
77,54,,
77,83,,
77,59,,
77,65,,
77,80,,
77,45,,
77,77,,
77,98,,
77,40,,
77,41,,
77,73,,
77,87,,
77,78,,
77,95,,
77,80,,
77,58,,
77,95,,
77,75,,
77,76,,
77,66,,
77,78,,
77,86,,
77,86,,
77,66,,
77,49,,
77,75,,
77,76,,
77,52,,
77,79,,
77,85,,
77,59,,
77,51,,
77,78,,
77,52,,
77,66,,
77,53,,
77,51,,
77,49,,
77,57,,
77,98,,
77,88,,
77,82,,
77,64,,
77,49,,
77,91,,
77,86,,
77,49,,
77,56,,
77,86,,
77,54,,
77,92,,
77,48,,
77,57,,
77,51,,
77,89,,
77,78,,
77,73,,
77,65,,
77,66,,
77,93,,
77,53,,
77,41,,
77,47,,
77,71,,
77,69,,
77,87,,
77,40,,
77,53,,
77,97,,
77,95,,
77,92,,
77,95,,
77,79,,
77,47,,
77,72,,
77,55,,
77,94,,
77,76,,
77,78,,
77,67,,
77,97,,
77,50,,
77,64,,
77,61,,
77,61,,
77,51,,
77,94,,
77,91,,
77,86,,
77,60,,
77,45,,
77,68,,
77,94,,
77,86,,
77,45,,
77,70,,
77,55,,
77,50,,
77,91,,
77,88,,
77,62,,
77,73,,
77,55,,
77,59,,
77,82,,
77,91,,
77,63,,
77,43,,
77,74,,
77,99,,
77,48,,
77,87,,
77,46,,
77,87,,
77,88,,
77,45,,
77,58,,
77,99,,
77,92,,
77,72,,
77,46,,
77,100,,
77,48,,
77,74,,
77,62,,
77,76,,
77,44,,
77,55,,
77,72,,
77,92,,
77,76,,
77,72,,
77,71,,
77,67,,
77,48,,
77,55,,
77,40,,
77,64,,
77,83,,
77,77,,
77,97,,
77,99,,
77,81,,
77,93,,
77,81,,
77,57,,
77,78,,
77,84,,
77,83,,
77,100,,
77,47,,
77,40,,
77,56,,
77,67,,
77,44,,
77,76,,
77,63,,
77,70,,
77,41,,
77,72,,
77,89,,
77,48,,
77,67,,
77,41,,
77,62,,
77,99,,
77,40,,
77,60,,
77,79,,
77,66,,
77,93,,
77,44,,
77,89,,
77,86,,
77,74,,
77,64,,
77,74,,
77,46,,
77,90,,
77,46,,
77,53,,
77,72,,
77,87,,
77,89,,
77,100,,
77,50,,
77,97,,
77,86,,
77,53,,
77,82,,
77,82,,
77,65,,
77,60,,
77,71,,
77,60,,
77,65,,
77,50,,
77,88,,
77,92,,
77,96,,
77,90,,
77,53,,
77,40,,
77,77,,
77,62,,
77,56,,
77,98,,
77,56,,
77,58,,
77,45,,
77,97,,
77,79,,
77,84,,
77,72,,
77,70,,
77,76,,
77,62,,
77,80,,
77,85,,
77,100,,
77,75,,
77,41,,
77,48,,
77,49,,
77,70,,
77,73,,
77,79,,
77,41,,
77,98,,
77,89,,
77,63,,
77,85,,
77,60,,
77,90,,
77,67,,
77,45,,
77,70,,
77,63,,
77,45,,
77,79,,
77,70,,
77,78,,
77,74,,
77,53,,
77,77,,
77,50,,
77,62,,
77,60,,
77,67,,
77,91,,
77,76,,
77,57,,
77,48,,
77,82,,
77,40,,
77,40,,
77,90,,
77,74,,
77,89,,
77,84,,
77,46,,
77,94,,
77,55,,
77,96,,
77,81,,
77,76,,
77,94,,
77,45,,
77,82,,
77,68,,
77,81,,
77,50,,
77,84,,
77,40,,
77,51,,
77,91,,
77,46,,
77,41,,
77,89,,
77,41,,
77,55,,
77,84,,
77,67,,
77,46,,
77,57,,
77,48,,
77,54,,
77,42,,
77,89,,
77,72,,
77,92,,
77,40,,
77,57,,
77,68,,
77,81,,
77,94,,
77,81,,
77,57,,
77,63,,
77,73,,
77,78,,
77,94,,
77,52,,
77,45,,
77,60,,
77,62,,
77,97,,
77,55,,
77,81,,
77,58,,
77,73,,
77,46,,
77,63,,
77,93,,
77,64,,
77,49,,
77,62,,
77,56,,
77,42,,
77,98,,
77,89,,
77,50,,
77,85,,
77,58,,
77,43,,
77,93,,
77,80,,
77,47,,
77,47,,
77,81,,
77,63,,
77,42,,
77,85,,
77,54,,
77,65,,
77,65,,
77,63,,
77,100,,
77,78,,
77,74,,
77,84,,
77,43,,
77,41,,
77,42,,
77,85,,
77,78,,
77,90,,
77,81,,
77,100,,
77,89,,
77,96,,
77,51,,
77,100,,
77,57,,
77,43,,
77,78,,
77,88,,
77,67,,
77,68,,
77,58,,
77,41,,
77,86,,
77,50,,
77,52,,
77,54,,
77,47,,
77,53,,
77,67,,
77,88,,
77,70,,
77,61,,
77,71,,
77,46,,
77,100,,
77,99,,
77,44,,
77,54,,
77,62,,
77,84,,
77,75,,
77,63,,
77,96,,
77,45,,
77,55,,
77,56,,
77,72,,
77,63,,
77,98,,
77,57,,
77,76,,
77,54,,
77,45,,
77,74,,
77,73,,
77,91,,
77,72,,
77,92,,
77,92,,
77,45,,
77,86,,
77,61,,
77,67,,
77,100,,
77,73,,
77,75,,
77,64,,
77,59,,
77,72,,
77,42,,
77,71,,
77,66,,
77,73,,
77,50,,
77,94,,
77,60,,
77,83,,
77,45,,
77,41,,
77,90,,
77,92,,
77,63,,
77,86,,
77,73,,
77,55,,
77,57,,
77,59,,
77,77,,
77,57,,
77,72,,
77,62,,
77,50,,
77,47,,
77,58,,
77,50,,
77,84,,
77,90,,
77,87,,
77,59,,
77,66,,
77,60,,
77,69,,
77,89,,
77,60,,
77,91,,
77,68,,
77,86,,
77,69,,
77,88,,
77,95,,
77,71,,
77,49,,
77,54,,
77,51,,
77,74,,
77,47,,
77,65,,
77,60,,
77,90,,
77,48,,
77,66,,
77,57,,
77,96,,
77,64,,
77,57,,
77,40,,
77,82,,
77,51,,
77,87,,
77,93,,
77,40,,
77,100,,
77,49,,
77,92,,
77,55,,
77,54,,
77,68,,
77,100,,
77,72,,
77,65,,
77,46,,
77,47,,
77,40,,
77,80,,
77,47,,
77,45,,
77,92,,
77,83,,
77,48,,
77,95,,
77,99,,
77,67,,
77,87,,
77,55,,
77,40,,
77,57,,
77,100,,
77,55,,
77,99,,
77,83,,
77,71,,
77,53,,
77,97,,
77,69,,
77,72,,
77,43,,
77,76,,
77,44,,
77,95,,
77,51,,
77,85,,
77,77,,
77,54,,
77,44,,
77,44,,
77,68,,
77,52,,
77,72,,
77,87,,
77,45,,
77,71,,
77,80,,
77,81,,
77,57,,
77,51,,
77,74,,
77,78,,
77,90,,
77,60,,
77,95,,
77,91,,
77,82,,
77,91,,
77,100,,
77,46,,
77,77,,
77,75,,
77,94,,
77,90,,
77,98,,
77,97,,
77,67,,
77,84,,
77,41,,
77,90,,
77,83,,
77,61,,
77,40,,
77,54,,
77,84,,
77,58,,
77,60,,
77,56,,
77,66,,
77,51,,
77,79,,
77,41,,
77,48,,
77,60,,
77,62,,
77,59,,
77,55,,
77,68,,
77,67,,
77,62,,
77,89,,
77,71,,
77,52,,
77,63,,
77,51,,
77,99,,
77,65,,
77,58,,
77,48,,
77,41,,
77,85,,
77,41,,
77,80,,
77,47,,
77,65,,
77,65,,
77,62,,
77,46,,
77,45,,
77,46,,
77,47,,
77,55,,
77,85,,
77,89,,
77,70,,
77,63,,
77,60,,
77,74,,
77,96,,
77,63,,
77,46,,
77,92,,
77,43,,
77,69,,
77,83,,
77,71,,
77,51,,
77,98,,
77,51,,
77,95,,
77,83,,
77,84,,
77,40,,
77,45,,
77,89,,
77,46,,
77,64,,
77,92,,
77,43,,
77,44,,
77,53,,
77,57,,
77,87,,
77,46,,
77,51,,
77,88,,
77,95,,
77,54,,
77,87,,
77,94,,
77,60,,
77,77,,
77,48,,
77,59,,
77,62,,
77,91,,
77,73,,
77,90,,
77,90,,
77,85,,
77,72,,
77,58,,
77,88,,
77,76,,
77,57,,
77,44,,
77,73,,
77,99,,
77,73,,
77,95,,
77,81,,
77,50,,
77,65,,
77,59,,
77,47,,
77,96,,
77,48,,
77,86,,
77,80,,
77,55,,
77,88,,
77,100,,
77,98,,
77,94,,
77,67,,
77,62,,
77,63,,
77,60,,
77,99,,
77,84,,
77,78,,
77,69,,
77,40,,
77,58,,
77,86,,
77,73,,
77,60,,
77,56,,
77,64,,
77,55,,
77,73,,
77,49,,
77,54,,
77,88,,
77,85,,
77,57,,
77,60,,
77,97,,
77,80,,
77,73,,
77,59,,
77,74,,
77,95,,
77,91,,
77,85,,
77,72,,
77,86,,
77,48,,
77,45,,
77,99,,
77,94,,
77,86,,
77,80,,
77,89,,
77,97,,
77,61,,
77,59,,
77,66,,
77,50,,
77,81,,
77,89,,
77,67,,
77,90,,
77,93,,
77,84,,
77,42,,
77,66,,
77,81,,
77,87,,
77,72,,
77,94,,
77,48,,
77,80,,
77,69,,
77,51,,
77,49,,
77,93,,
77,70,,
77,69,,
77,74,,
77,63,,
77,52,,
77,64,,
77,98,,
77,47,,
77,88,,
77,48,,
77,94,,
77,77,,
77,75,,
77,100,,
77,73,,
77,50,,
77,70,,
77,76,,
77,85,,
77,45,,
77,92,,
77,94,,
77,86,,
77,88,,
77,85,,
77,85,,
77,57,,
77,87,,
77,41,,
77,64,,
77,81,,
77,79,,
77,90,,
77,82,,
77,100,,
77,81,,
77,41,,
77,53,,
77,81,,
77,75,,
77,83,,
77,80,,
77,92,,
77,70,,
77,77,,
77,64,,
77,88,,
77,56,,
77,80,,
77,65,,
77,44,,
77,64,,
77,87,,
77,55,,
77,52,,
77,93,,
77,63,,
77,71,,
77,84,,
77,95,,
77,77,,
77,94,,
77,94,,
77,68,,
77,81,,
77,97,,
77,46,,
77,55,,
77,41,,
77,78,,
77,89,,
77,79,,
77,50,,
77,55,,
77,96,,
77,67,,
77,100,,
77,80,,
77,68,,
77,50,,
77,49,,
77,52,,
77,82,,
77,57,,
77,50,,
77,95,,
77,70,,
77,83,,
77,67,,
77,95,,
77,40,,
77,75,,
77,48,,
77,66,,
77,46,,
77,41,,
77,57,,
77,78,,
77,75,,
77,49,,
77,51,,
77,72,,
77,67,,
77,68,,
77,62,,
77,74,,
77,44,,
77,100,,
77,47,,
77,43,,
77,90,,
77,81,,
77,70,,
77,80,,
77,59,,
77,77,,
77,51,,
77,78,,
77,48,,
77,41,,
77,96,,
77,45,,
77,53,,
77,59,,
77,89,,
77,86,,
77,55,,
77,49,,
77,57,,
77,88,,
77,93,,
77,92,,
77,89,,
77,68,,
77,43,,
77,64,,
77,81,,
77,58,,
77,57,,
77,71,,
77,57,,
77,46,,
77,48,,
77,100,,
77,75,,
77,47,,
77,66,,
77,46,,
77,54,,
77,96,,
77,88,,
77,71,,
77,61,,
77,99,,
77,74,,
77,49,,
77,41,,
77,98,,
77,49,,
77,85,,
77,53,,
77,97,,
77,98,,
77,59,,
77,60,,
77,91,,
77,53,,
77,84,,
77,93,,
77,87,,
77,59,,
77,95,,
77,82,,
77,56,,
77,78,,
77,61,,
77,48,,
77,87,,
77,100,,
77,72,,
77,81,,
77,41,,
77,82,,
77,55,,
77,76,,
77,62,,
77,88,,
77,79,,
77,46,,
77,81,,
77,40,,
77,80,,
77,51,,
77,48,,
77,97,,
77,72,,
77,40,,
77,47,,
77,48,,
77,46,,
77,54,,
77,48,,
77,47,,
77,40,,
77,99,,
77,93,,
77,93,,
77,70,,
77,60,,
77,51,,
77,46,,
77,67,,
77,91,,
77,93,,
77,44,,
77,46,,
77,98,,
77,73,,
77,68,,
77,74,,
77,65,,
77,88,,
77,44,,
77,82,,
77,57,,
77,87,,
77,77,,
77,49,,
77,97,,
77,88,,
77,67,,
77,52,,
77,100,,
77,63,,
77,46,,
77,74,,
77,60,,
77,60,,
77,40,,
77,95,,
77,86,,
77,68,,
77,96,,
77,51,,
77,58,,
77,63,,
77,62,,
77,72,,
77,85,,
77,55,,
77,73,,
77,46,,
77,94,,
77,99,,
77,40,,
77,44,,
77,57,,
77,54,,
77,96,,
77,43,,
77,61,,
77,58,,
77,57,,
77,63,,
77,47,,
77,86,,
77,71,,
77,80,,
77,91,,
77,57,,
77,68,,
77,62,,
77,40,,
77,51,,
77,79,,
77,46,,
77,84,,
77,83,,
77,76,,
77,74,,
77,80,,
77,59,,
77,87,,
77,55,,
77,98,,
77,78,,
77,69,,
77,99,,
77,41,,
77,80,,
77,69,,
77,50,,
77,69,,
77,55,,
77,90,,
77,61,,
77,89,,
77,91,,
77,59,,
77,98,,
77,94,,
77,71,,
77,66,,
77,48,,
77,67,,
77,86,,
77,79,,
77,53,,
77,96,,
77,82,,
77,52,,
77,64,,
77,44,,
77,73,,
77,71,,
77,40,,
77,90,,
77,56,,
77,78,,
77,47,,
77,84,,
77,57,,
77,72,,
77,55,,
77,62,,
77,89,,
77,93,,
77,86,,
77,63,,
77,60,,
77,81,,
77,70,,
77,44,,
77,46,,
77,92,,
77,60,,
77,58,,
77,53,,
77,69,,
77,88,,
77,74,,
77,77,,
77,66,,
77,72,,
77,43,,
77,81,,
77,56,,
77,78,,
77,61,,
77,86,,
77,56,,
77,100,,
77,93,,
77,64,,
77,73,,
77,98,,
77,89,,
77,76,,
77,100,,
77,67,,
77,59,,
77,46,,
77,80,,
77,44,,
77,54,,
77,67,,
77,99,,
77,84,,
77,42,,
77,84,,
77,48,,
77,76,,
77,60,,
77,78,,
77,61,,
77,51,,
77,62,,
77,90,,
77,69,,
77,84,,
77,87,,
77,86,,
77,83,,
77,71,,
77,74,,
77,53,,
77,95,,
77,47,,
77,51,,
77,52,,
77,76,,
77,75,,
77,77,,
77,78,,
77,90,,
77,87,,
77,69,,
77,59,,
77,78,,
77,83,,
77,58,,
77,84,,
77,48,,
77,86,,
77,78,,
77,53,,
77,68,,
77,64,,
77,67,,
77,47,,
77,40,,
77,90,,
77,94,,
77,73,,
77,58,,
77,98,,
77,47,,
77,69,,
77,84,,
77,43,,
77,100,,
77,42,,
77,89,,
77,76,,
77,57,,
77,82,,
77,45,,
77,65,,
77,69,,
77,44,,
77,43,,
77,55,,
77,81,,
77,74,,
77,56,,
77,51,,
77,82,,
77,51,,
77,96,,
77,99,,
77,87,,
77,73,,
77,64,,
77,75,,
77,58,,
77,78,,
77,96,,
77,46,,
77,55,,
77,68,,
77,55,,
77,69,,
77,74,,
77,64,,
77,70,,
77,63,,
77,85,,
77,51,,
77,71,,
77,59,,
77,66,,
77,53,,
77,93,,
77,68,,
77,79,,
77,68,,
77,73,,
77,67,,
77,64,,
77,43,,
77,62,,
77,43,,
77,94,,
77,67,,
77,43,,
77,77,,
77,94,,
77,94,,
77,41,,
77,95,,
77,83,,
77,48,,
77,100,,
77,69,,
77,60,,
77,56,,
77,55,,
77,69,,
77,64,,
77,40,,
77,64,,
77,73,,
77,70,,
77,49,,
77,69,,
77,80,,
77,54,,
77,75,,
77,81,,
77,85,,
77,54,,
77,86,,
77,95,,
77,100,,
77,93,,
77,41,,
77,66,,
77,91,,
77,86,,
77,90,,
77,68,,
77,82,,
77,70,,
77,77,,
77,53,,
77,49,,
77,44,,
77,54,,
77,95,,
77,75,,
77,61,,
77,44,,
77,93,,
77,97,,
77,74,,
77,63,,
77,98,,
77,100,,
77,59,,
77,97,,
77,58,,
77,64,,
77,49,,
77,98,,
77,83,,
77,40,,
77,49,,
77,57,,
77,84,,
77,66,,
77,51,,
77,73,,
77,55,,
77,85,,
77,96,,
77,58,,
77,89,,
77,92,,
77,79,,
77,66,,
77,90,,
77,52,,
77,93,,
77,52,,
77,60,,
77,97,,
77,42,,
77,90,,
77,69,,
77,46,,
77,63,,
77,67,,
77,79,,
77,62,,
77,95,,
77,43,,
77,43,,
77,83,,
77,97,,
77,53,,
77,69,,
77,60,,
77,89,,
77,74,,
77,61,,
77,97,,
77,93,,
77,87,,
77,67,,
77,89,,
77,91,,
77,49,,
77,95,,
77,87,,
77,89,,
77,55,,
77,87,,
77,95,,
77,74,,
77,61,,
77,56,,
77,71,,
77,71,,
77,81,,
77,85,,
77,49,,
77,96,,
77,40,,
77,61,,
77,41,,
77,79,,
77,98,,
77,99,,
77,94,,
77,89,,
77,41,,
77,66,,
77,55,,
77,64,,
77,82,,
77,51,,
77,88,,
77,67,,
77,94,,
77,56,,
77,66,,
77,83,,
77,66,,
77,86,,
77,72,,
77,96,,
77,75,,
77,81,,
77,46,,
77,98,,
77,48,,
77,89,,
77,46,,
77,87,,
77,59,,
77,45,,
77,57,,
77,84,,
77,64,,
77,60,,
77,91,,
77,41,,
77,97,,
77,80,,
77,86,,
77,52,,
77,94,,
77,47,,
77,89,,
77,87,,
77,65,,
77,58,,
77,43,,
77,92,,
77,71,,
77,43,,
77,44,,
77,54,,
77,54,,
77,93,,
77,49,,
77,93,,
77,69,,
77,57,,
77,45,,
77,56,,
77,82,,
77,71,,
77,81,,
77,52,,
77,89,,
77,51,,
77,73,,
77,73,,
77,64,,
77,75,,
77,65,,
77,75,,
77,91,,
77,86,,
77,52,,
77,74,,
77,70,,
77,90,,
77,46,,
77,94,,
77,97,,
77,51,,
77,56,,
77,63,,
77,59,,
77,93,,
77,58,,
77,91,,
77,68,,
77,45,,
77,59,,
77,54,,
77,42,,
77,90,,
77,51,,
77,92,,
77,40,,
77,52,,
77,79,,
77,70,,
77,79,,
77,42,,
77,57,,
77,67,,
77,90,,
77,85,,
77,57,,
77,95,,
77,94,,
77,54,,
77,57,,
77,92,,
77,51,,
77,73,,
77,67,,
77,98,,
77,89,,
77,44,,
77,77,,
77,94,,
77,45,,
77,78,,
77,77,,
77,81,,
77,84,,
77,65,,
77,80,,
77,67,,
77,45,,
77,88,,
77,43,,
77,51,,
77,67,,
77,41,,
77,57,,
77,65,,
77,47,,
77,67,,
77,99,,
77,65,,
77,59,,
77,45,,
77,70,,
77,98,,
77,100,,
77,99,,
77,83,,
77,59,,
77,76,,
77,48,,
77,42,,
77,45,,
77,93,,
77,86,,
77,91,,
77,85,,
77,76,,
77,61,,
77,60,,
77,75,,
77,41,,
77,99,,
77,78,,
77,86,,
77,99,,
77,40,,
77,64,,
77,71,,
77,61,,
77,88,,
77,70,,
77,81,,
77,41,,
77,57,,
77,88,,
77,53,,
77,58,,
77,96,,
77,46,,
77,73,,
77,70,,
77,49,,
77,68,,
77,49,,
